g, r:authcore.admin, r:authcore.editor
g, u:*, user
g, user, guest
p, guest, /__test__/*, *
p, guest, /, GET
p, guest, /.well-known/jwks.json, GET
p, guest, /.well-known/openid-configuration, GET
p, guest, /api/\*, GET
p, guest, /api/auth/\*, *
p, guest, /api/management/\*, *
p, guest, /api/v2/authn, POST
p, guest, /api/v2/authn/get_state, POST
p, guest, /api/v2/authn/idp/*, POST
p, guest, /api/v2/authn/idp/*/verify, POST
p, guest, /api/v2/authn/mfa/*, POST
p, guest, /api/v2/authn/mfa/*/verify, POST
p, guest, /api/v2/authn/password, POST
p, guest, /api/v2/authn/password/verify, POST
p, guest, /api/v2/authn/password_reset, POST
p, guest, /api/v2/authn/password_reset/verify, POST
p, guest, /api/v2/preferences, GET
p, guest, /api/v2/signup, POST
p, guest, /docs, GET
p, guest, /docs/*, *
p, guest, /favicon.ico, GET
p, guest, /healthz, GET
p, guest, /oauth/arbiter-redirect, GET
p, guest, /oauth/authorize, GET
p, guest, /oauth/redirect, GET
p, guest, /oauth/token, POST
p, guest, /oauth/userinfo, GET
p, guest, /web, *
p, guest, /web/*, *
p, guest, /widgets/*, *
p, r:authcore.admin, /api/v2/users/*/password, POST
p, r:authcore.admin, /api/v2/users/*/roles, POST
p, r:authcore.admin, /api/v2/users/*/roles/*, DELETE
p, r:authcore.editor, /api/v2/audit_logs, GET
p, r:authcore.editor, /api/v2/sessions/*, DELETE
p, r:authcore.editor, /api/v2/sessions/*, GET
p, r:authcore.editor, /api/v2/templates, GET
p, r:authcore.editor, /api/v2/templates/*/*, GET
p, r:authcore.editor, /api/v2/templates/*/*/*, DELETE
p, r:authcore.editor, /api/v2/templates/*/*/*, GET
p, r:authcore.editor, /api/v2/templates/*/*/*, POST
p, r:authcore.editor, /api/v2/users, GET
p, r:authcore.editor, /api/v2/users, POST
p, r:authcore.editor, /api/v2/users/*, DELETE
p, r:authcore.editor, /api/v2/users/*, GET
p, r:authcore.editor, /api/v2/users/*, PUT
p, r:authcore.editor, /api/v2/users/*/idp, GET
p, r:authcore.editor, /api/v2/users/*/idp/*, DELETE
p, r:authcore.editor, /api/v2/users/*/mfa, GET
p, r:authcore.editor, /api/v2/users/*/roles, GET
p, r:authcore.editor, /api/v2/users/*/sessions, GET
p, r:authcore.editor, /api/v2/idp/*, GET
p, r:authcore.editor, /api/v2/mfa/:id, DELETE
p, user, /api/v2/authn/idp_binding/:provider, POST
p, user, /api/v2/authn/idp_binding/:provider/verify, POST
p, user, /api/v2/authn/step_up, POST
p, user, /api/v2/authn/step_up/password, POST
p, user, /api/v2/authn/step_up/password/verify, POST
p, user, /api/v2/sessions/current, DELETE
p, user, /api/v2/sessions/current, GET
p, user, /api/v2/users/current, GET
p, user, /api/v2/users/current/idp, GET
p, user, /api/v2/users/current/mfa, GET
p, user, /api/v2/users/current/mfa, POST
p, user, /api/v2/users/current/mfa/:id, DELETE
p, user, /api/v2/users/current/password, PUT
p, user, /api/v2/users/current/sessions, GET
p, user, /api/v2/users/current/sessions/:id, DELETE